Ort,AGS,Tablets je 100 Schüler,Aussage Tablets,Laptops je 100 Schüler,Aussage L,Desktoprechner je 100 Schüler,Aussage D,Whiteboards je 100 Schüler,Aussage W,Ausgaben je Schüler,Aussage A,Mittelwert NRW Tablets,Mittelwert NRW Laptops,Mittelwert NRW Desktop,Mittelwert NRW Whiteboards,Mittelwert NRW Ausgaben,Anzahl_Schüler,Bemerkungen
Alpen,5170004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Attendorn,5966004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Bad Münstereifel,5366004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Bergkamen,5978004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Bocholt,5554008,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Brüggen,5166004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Castrop-Rauxel,5562004,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Datteln,5562008,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Drensteinfurt,5570016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Elsdorf,5362016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Ennigerloh,5570020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Erndtebrück,5970012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Eslohe (Sauerland),5958016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Everswinkel,5570024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Finnentrop,5966012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Geldern,5154012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Grevenbroich,5162008,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Gütersloh,5754008,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Halver,5962012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Hamminkeln,5170012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Havixbeck,5558020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Heiden,5554028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Heiligenhaus,5158012,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Hemer,5962016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Herscheid,5962020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Herzebrock-Clarholz,5754020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Holzwickede,5978016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Horn-Bad Meinberg,5766032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Horstmar,5566024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Hückelhoven,5370020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Hüllhorst,5770016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Ibbenbüren,5566028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kalkar,5154024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kall,5366024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kalletal,5766036,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kerken,5154028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kevelaer,5154032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Königswinter,5382024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Krefeld,5114000,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Kreuzau,5358028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Langerwehe,5358032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Leichlingen (Rhld.),5378016,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Leverkusen,5316000,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Lienen,5566044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Lippetal,5974024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Lotte,5566048,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Marl,5562024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Meckenheim,5382032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Merzenich,5358040,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Minden,5770024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Nettersheim,5366032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Neuenrade,5962048,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Neukirchen-Vluyn,5170028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Niederkassel,5382044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Niederkrüchten,5166020,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Niederzier,5358048,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Nörvenich,5358052,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Ostbevern,5570032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Petershagen,5770028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Plettenberg,5962052,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Pulheim,5362036,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Recke,5566072,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Reken,5554044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Rheda-Wiedenbrück,5754028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Rietberg,5754032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Roetgen,5334024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Rösrath,5378028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Schalksmühle,5962056,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Schleiden,5366036,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Schöppingen,5554052,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Selfkant,5370024,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Siegburg,5382060,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Spenge,5758032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Sprockhövel,5954028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Steinhagen,5754040,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Steinheim,5762032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Stolberg (Rhld.),5334032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Telgte,5570044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Übach-Palenberg,5370028,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Verl,5754044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
