Ort,AGS,Tablets je 100 Schüler,Aussage Tablets,Laptops je 100 Schüler,Aussage L,Desktoprechner je 100 Schüler,Aussage D,Whiteboards je 100 Schüler,Aussage W,Ausgaben je Schüler,Aussage A,Mittelwert NRW Tablets,Mittelwert NRW Laptops,Mittelwert NRW Desktop,Mittelwert NRW Whiteboards,Mittelwert NRW Ausgaben,Anzahl_Schüler,Bemerkungen
Versmold,5754048,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Wassenberg,5370036,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Welver,5974048,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Westerkappeln,5566092,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Wetter (Ruhr),5954032,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Wettringen,5566096,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Zülpich,5366044,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,,keine Angabe,keine Angabe,keine Angabe,keine Angabe,keine Angabe,,keine Teilnahme an der Abfrage
Aachen,5334002,"3,2",⬇,"1,1",⬇,"14,2",⬆,"0,2",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",20500,
Ahaus,5554004,"7,6",⬇,"4,7",⬆,"18,9",⬆,"4,2",⬆,"63,9",⬆,"7,8","3,3","10,4","1,2","57,2",4319,
Ahlen,5570004,"3,1",⬇,"3,9",⬆,"9,8",⬇,"0,4",⬇,"6,8",⬇,"7,8","3,3","10,4","1,2","57,2",5356,
Aldenhoven,5358004,5,⬇,"2,7",⬇,"8,6",⬇,"0,7",⬇,36,⬇,"7,8","3,3","10,4","1,2","57,2",555,
Alfter,5382004,"18,5",⬆,"2,2",⬇,"12,2",⬆,"0,2",⬇,"168,9",⬆,"7,8","3,3","10,4","1,2","57,2",817,
Alsdorf,5334004,"4,3",⬇,"7,3",⬆,"8,7",⬇,"0,1",⬇,"9,4",⬇,"7,8","3,3","10,4","1,2","57,2",4615,
Altena,5962004,"0,9",⬇,"6,1",⬆,"10,1",⬇,"0,3",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1730,
Altenbeken,5774004,0,⬇,"2,4",⬇,"18,3",⬆,"0,6",⬇,"13,3",⬇,"7,8","3,3","10,4","1,2","57,2",327,
Altenberge,5566004,"21,6",⬆,"1,1",⬇,"12,8",⬆,0,⬇,"39,6",⬇,"7,8","3,3","10,4","1,2","57,2",454,
Anröchte,5974004,0,⬇,"1,2",⬇,"14,7",⬆,"0,8",⬇,"137,8",⬆,"7,8","3,3","10,4","1,2","57,2",945,
Arnsberg,5958004,"5,5",⬇,"2,5",⬇,"8,3",⬇,"2,2",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",6329,
Ascheberg,5558004,"39,4",⬆,"10,3",⬆,"14,2",⬆,"0,5",⬇,"146,8",⬆,"7,8","3,3","10,4","1,2","57,2",1009,
Augustdorf,5766004,"2,2",⬇,"3,5",⬆,"2,2",⬇,"0,2",⬇,"1,3",⬇,"7,8","3,3","10,4","1,2","57,2",930,
Bad Berleburg,5970004,"6,1",⬇,"5,4",⬆,"9,9",⬇,"1,5",⬆,"23,2",⬇,"7,8","3,3","10,4","1,2","57,2",2016,
Bad Driburg,5762004,"14,6",⬆,"12,9",⬆,"5,2",⬇,3,⬆,"62,7",⬆,"7,8","3,3","10,4","1,2","57,2",1356,
Bad Honnef,5382008,"10,4",⬆,"2,9",⬇,"5,6",⬇,"2,4",⬆,"67,7",⬆,"7,8","3,3","10,4","1,2","57,2",1828,
Bad Laasphe,5970028,"1,6",⬇,"7,3",⬆,"16,1",⬆,"0,5",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1088,
Bad Lippspringe,5774008,"6,8",⬇,"1,5",⬇,"13,1",⬆,"4,3",⬆,"56,3",⬇,"7,8","3,3","10,4","1,2","57,2",1375,
Bad Oeynhausen,5770004,"1,1",⬇,"7,5",⬆,"12,3",⬆,"0,2",⬇,"31,9",⬇,"7,8","3,3","10,4","1,2","57,2",4951,
Bad Salzuflen,5766008,"4,1",⬇,"3,4",⬆,"11,5",⬆,"0,7",⬇,62,⬆,"7,8","3,3","10,4","1,2","57,2",5367,
Bad Sassendorf,5974008,"0,4",⬇,"0,8",⬇,"3,1",⬇,0,⬇,"10,4",⬇,"7,8","3,3","10,4","1,2","57,2",480,
Bad Wünnenberg,5774040,17,⬆,3,⬇,"18,5",⬆,"4,2",⬆,11,⬇,"7,8","3,3","10,4","1,2","57,2",1000,
Baesweiler,5334008,"0,6",⬇,1,⬇,"8,7",⬇,"1,3",⬆,22,⬇,"7,8","3,3","10,4","1,2","57,2",2769,
Balve,5962008,"10,4",⬆,3,⬇,"14,4",⬆,"2,7",⬆,"64,4",⬆,"7,8","3,3","10,4","1,2","57,2",827,
Barntrup,5766012,"3,2",⬇,"4,9",⬆,"13,4",⬆,"7,8",⬆,"52,8",⬇,"7,8","3,3","10,4","1,2","57,2",1042,
Beckum,5570008,"21,7",⬆,"3,7",⬆,"3,9",⬇,"0,1",⬇,"29,6",⬇,"7,8","3,3","10,4","1,2","57,2",3879,
Bedburg,5362004,"7,4",⬇,19,⬆,"8,8",⬇,"3,1",⬆,205,⬆,"7,8","3,3","10,4","1,2","57,2",2451,
Bedburg-Hau,5154004,0,⬇,"2,9",⬇,"19,3",⬆,"3,3",⬆,"81,5",⬆,"7,8","3,3","10,4","1,2","57,2",491,
Beelen,5570012,0,⬇,24,⬆,0,⬇,6,⬆,"75,1",⬆,"7,8","3,3","10,4","1,2","57,2",250,
Bergheim,5362008,"1,4",⬇,"3,1",⬇,"10,8",⬆,0,⬇,"12,6",⬇,"7,8","3,3","10,4","1,2","57,2",6788,
Bergisch Gladbach,5378004,"3,5",⬇,"3,9",⬆,"10,6",⬆,"1,1",⬇,"15,1",⬇,"7,8","3,3","10,4","1,2","57,2",12593,
Bergneustadt,5374004,"3,7",⬇,"12,9",⬆,"18,5",⬆,"0,5",⬇,"244,7",⬆,"7,8","3,3","10,4","1,2","57,2",1859,
Bestwig,5958008,"3,1",⬇,"2,6",⬇,"10,8",⬆,"4,2",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",646,
Beverungen,5762008,0,⬇,"4,7",⬆,"7,2",⬇,"2,3",⬆,"76,4",⬆,"7,8","3,3","10,4","1,2","57,2",1410,
Bielefeld,5711000,"3,5",⬇,"1,4",⬇,"12,7",⬆,"0,2",⬇,"27,6",⬇,"7,8","3,3","10,4","1,2","57,2",29294,
Billerbeck,5558008,"16,9",⬆,"13,6",⬆,18,⬆,"0,3",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",590,
Blankenheim,5366008,"13,6",⬆,"2,6",⬇,"5,3",⬇,"0,5",⬇,118,⬆,"7,8","3,3","10,4","1,2","57,2",1096,
Blomberg,5766016,100,⬆,"22,8",⬆,"2,7",⬇,"1,9",⬆,"64,7",⬆,"7,8","3,3","10,4","1,2","57,2",2087,
Bochum,5911000,"0,9",⬇,0,⬇,"23,6",⬆,"1,7",⬆,"12,2",⬇,"7,8","3,3","10,4","1,2","57,2",31355,
Bönen,5978008,0,⬇,"2,9",⬇,"7,9",⬇,"0,1",⬇,"1,6",⬇,"7,8","3,3","10,4","1,2","57,2",1878,
Bonn,5314000,"3,5",⬇,"0,7",⬇,"5,1",⬇,"0,3",⬇,79,⬆,"7,8","3,3","10,4","1,2","57,2",31644,
Borchen,5774012,"0,4",⬇,"2,9",⬇,"10,2",⬇,"0,9",⬇,"11,2",⬇,"7,8","3,3","10,4","1,2","57,2",926,
Borgentreich,5762012,"41,7",⬆,0,⬇,0,⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",230,
Borgholzhausen,5754004,0,⬇,"12,6",⬆,19,⬆,0,⬇,68,⬆,"7,8","3,3","10,4","1,2","57,2",294,
Borken,5554012,5,⬇,"1,6",⬇,13,⬆,"3,2",⬆,"87,2",⬆,"7,8","3,3","10,4","1,2","57,2",5089,
Bornheim,5382012,"13,9",⬆,"6,3",⬆,"15,2",⬆,"0,1",⬇,"68,6",⬆,"7,8","3,3","10,4","1,2","57,2",4718,
Bottrop,5512000,"8,7",⬆,"1,8",⬇,"12,2",⬆,"0,6",⬇,"23,1",⬇,"7,8","3,3","10,4","1,2","57,2",11346,
Brakel,5762016,"6,1",⬇,0,⬇,"15,6",⬆,"5,2",⬆,"34,4",⬇,"7,8","3,3","10,4","1,2","57,2",1540,
Breckerfeld,5954004,"12,9",⬆,"1,3",⬇,"8,1",⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",310,
Brilon,5958012,"2,9",⬇,13,⬆,"7,9",⬇,"3,2",⬆,"15,7",⬇,"7,8","3,3","10,4","1,2","57,2",2542,
Brühl,5362012,"15,6",⬆,2,⬇,"13,6",⬆,"0,9",⬇,"65,6",⬆,"7,8","3,3","10,4","1,2","57,2",4344,
Bünde,5758004,"21,3",⬆,"1,4",⬇,"6,4",⬇,"0,6",⬇,"128,9",⬆,"7,8","3,3","10,4","1,2","57,2",6299,
Burbach,5970008,"11,6",⬆,"7,7",⬆,"10,7",⬆,4,⬆,"31,8",⬇,"7,8","3,3","10,4","1,2","57,2",974,
Büren,5774016,"0,3",⬇,"4,2",⬆,"7,1",⬇,"7,1",⬆,109,⬆,"7,8","3,3","10,4","1,2","57,2",1679,
Burscheid,5378008,"2,9",⬇,"2,9",⬇,"11,6",⬆,"0,3",⬇,"14,5",⬇,"7,8","3,3","10,4","1,2","57,2",690,
Coesfeld,5558012,"16,7",⬆,0,⬇,5,⬇,"0,9",⬇,"116,8",⬆,"7,8","3,3","10,4","1,2","57,2",3854,
Dahlem,5366012,"16,2",⬆,"5,1",⬆,"5,6",⬇,"0,5",⬇,"12,7",⬇,"7,8","3,3","10,4","1,2","57,2",197,
Delbrück,5774020,"33,8",⬆,"1,9",⬇,"0,7",⬇,"0,1",⬇,"54,2",⬇,"7,8","3,3","10,4","1,2","57,2",3350,
Detmold,5766020,"5,2",⬇,"3,8",⬆,"16,9",⬆,"0,6",⬇,85,⬆,"7,8","3,3","10,4","1,2","57,2",7766,
Dinslaken,5170008,"3,4",⬇,"1,5",⬇,"10,8",⬆,"1,2",⬇,37,⬇,"7,8","3,3","10,4","1,2","57,2",6757,
Dörentrup,5766024,"37,5",⬆,"1,7",⬇,"25,8",⬆,"2,9",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",240,
Dormagen,5162004,"11,7",⬆,"0,9",⬇,"5,5",⬇,"1,5",⬆,"18,1",⬇,"7,8","3,3","10,4","1,2","57,2",6632,
Dorsten,5562012,"0,8",⬇,"1,3",⬇,0,⬇,1,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",5946,
Dortmund,5913000,10,⬆,"2,9",⬇,13,⬆,"3,1",⬆,"82,2",⬆,"7,8","3,3","10,4","1,2","57,2",56377,
Drolshagen,5966008,"12,4",⬆,1,⬇,"7,7",⬇,"0,4",⬇,"82,3",⬆,"7,8","3,3","10,4","1,2","57,2",813,
Duisburg,5112000,0,⬇,0,⬇,"17,5",⬆,0,⬇,"35,5",⬇,"7,8","3,3","10,4","1,2","57,2",48527,
Dülmen,5558016,"10,3",⬆,0,⬇,13,⬆,1,⬇,"44,3",⬇,"7,8","3,3","10,4","1,2","57,2",3786,
Düren,5358008,"4,4",⬇,"0,4",⬇,"9,5",⬇,"0,3",⬇,"70,8",⬆,"7,8","3,3","10,4","1,2","57,2",9884,
Düsseldorf,5111000,"35,6",⬆,"1,7",⬇,"4,6",⬇,"2,4",⬆,"18,6",⬇,"7,8","3,3","10,4","1,2","57,2",54284,
Eitorf,5382016,"2,1",⬇,"11,6",⬆,"20,5",⬆,"5,4",⬆,"32,8",⬇,"7,8","3,3","10,4","1,2","57,2",1831,
Emmerich am Rhein,5154008,4,⬇,3,⬇,"7,4",⬇,"3,7",⬆,"181,5",⬆,"7,8","3,3","10,4","1,2","57,2",2697,
Emsdetten,5566008,0,⬇,0,⬇,0,⬇,"2,1",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",3294,
Engelskirchen,5374008,"8,8",⬆,"4,2",⬆,"10,8",⬆,"0,2",⬇,"33,3",⬇,"7,8","3,3","10,4","1,2","57,2",1716,
Enger,5758008,"9,9",⬆,"3,2",⬇,"5,9",⬇,"4,7",⬆,"123,2",⬆,"7,8","3,3","10,4","1,2","57,2",2525,
Ennepetal,5954008,"1,5",⬇,"9,2",⬆,"22,1",⬆,"2,8",⬆,"46,3",⬇,"7,8","3,3","10,4","1,2","57,2",2262,
Ense,5974012,"11,7",⬆,"9,6",⬆,"4,9",⬇,"0,5",⬇,"59,3",⬆,"7,8","3,3","10,4","1,2","57,2",854,
Erftstadt,5362020,"0,7",⬇,2,⬇,"3,6",⬇,"0,1",⬇,"2,1",⬇,"7,8","3,3","10,4","1,2","57,2",4457,
Erkelenz,5370004,"1,7",⬇,"5,1",⬆,"13,1",⬆,"1,7",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",5182,
Erkrath,5158004,0,⬇,"4,2",⬆,"11,5",⬆,"1,5",⬆,8,⬇,"7,8","3,3","10,4","1,2","57,2",4134,
Erwitte,5974016,"0,2",⬇,"7,8",⬆,"11,2",⬆,"0,6",⬇,"54,5",⬇,"7,8","3,3","10,4","1,2","57,2",1430,
Eschweiler,5334012,"0,9",⬇,"1,4",⬇,"7,2",⬇,"0,5",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",4845,
Espelkamp,5770008,"2,9",⬇,"1,3",⬇,"21,4",⬆,"0,5",⬇,"17,7",⬇,"7,8","3,3","10,4","1,2","57,2",793,
Essen,5113000,"4,3",⬇,"1,9",⬇,"4,6",⬇,"0,2",⬇,"113,8",⬆,"7,8","3,3","10,4","1,2","57,2",53716,
Euskirchen,5366016,"3,4",⬇,"2,1",⬇,"13,2",⬆,"3,1",⬆,"131,1",⬆,"7,8","3,3","10,4","1,2","57,2",5339,
Extertal,5766028,"2,7",⬇,"1,2",⬇,"15,2",⬆,"0,2",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",930,
Frechen,5362024,0,⬇,"2,4",⬇,"13,9",⬆,"0,1",⬇,"22,4",⬇,"7,8","3,3","10,4","1,2","57,2",4335,
Freudenberg,5970016,"3,1",⬇,"9,5",⬆,7,⬇,"0,6",⬇,"21,1",⬇,"7,8","3,3","10,4","1,2","57,2",1363,
Fröndenberg/Ruhr,5978012,15,⬆,"3,1",⬇,"3,9",⬇,"2,4",⬆,"71,9",⬆,"7,8","3,3","10,4","1,2","57,2",1817,
Gangelt,5370008,"0,4",⬇,"1,7",⬇,"6,5",⬇,"6,7",⬆,"31,7",⬇,"7,8","3,3","10,4","1,2","57,2",1248,
Geilenkirchen,5370012,"4,4",⬇,0,⬇,0,⬇,"0,6",⬇,"10,3",⬇,"7,8","3,3","10,4","1,2","57,2",2194,
Gelsenkirchen,5513000,0,⬇,"17,5",⬆,"16,5",⬆,"5,4",⬆,"67,5",⬆,"7,8","3,3","10,4","1,2","57,2",28315,
Gescher,5554016,13,⬆,0,⬇,0,⬇,4,⬆,26,⬇,"7,8","3,3","10,4","1,2","57,2",1536,
Geseke,5974020,"13,4",⬆,2,⬇,"10,2",⬇,"0,3",⬇,"10,2",⬇,"7,8","3,3","10,4","1,2","57,2",2488,
Gevelsberg,5954012,"6,4",⬇,"3,2",⬇,"9,5",⬇,"0,9",⬇,54,⬇,"7,8","3,3","10,4","1,2","57,2",4444,
Gladbeck,5562014,"2,2",⬇,4,⬆,"9,1",⬇,"0,5",⬇,"73,6",⬆,"7,8","3,3","10,4","1,2","57,2",8435,
Goch,5154016,"1,3",⬇,"4,1",⬆,"13,9",⬆,1,⬇,"55,9",⬇,"7,8","3,3","10,4","1,2","57,2",2705,
Grefrath,5166008,"18,6",⬆,"1,7",⬇,"2,7",⬇,"0,6",⬇,"48,5",⬇,"7,8","3,3","10,4","1,2","57,2",927,
Greven,5566012,"3,8",⬇,"6,3",⬆,"6,4",⬇,"5,6",⬆,"70,9",⬆,"7,8","3,3","10,4","1,2","57,2",4195,
Gronau (Westf.),5554020,"21,4",⬆,"0,3",⬇,13,⬆,"2,9",⬆,"40,9",⬇,"7,8","3,3","10,4","1,2","57,2",5372,
Gummersbach,5374012,"9,5",⬆,"10,6",⬆,"17,3",⬆,"0,7",⬇,"30,3",⬇,"7,8","3,3","10,4","1,2","57,2",4910,
Haan,5158008,"5,2",⬇,"2,2",⬇,"12,9",⬆,"5,6",⬆,"169,8",⬆,"7,8","3,3","10,4","1,2","57,2",2709,
Hagen,5914000,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,"7,8","3,3","10,4","1,2","50,4",19183,
Halle (Westf.),5754012,"30,7",⬆,"2,1",⬇,"12,4",⬆,"4,6",⬆,"289,8",⬆,"7,8","3,3","10,4","1,2","57,2",1432,
Hallenberg,5958020,25,⬆,"12,5",⬆,0,⬇,4,⬆,225,⬆,"7,8","3,3","10,4","1,2","57,2",200,
Haltern am See,5562016,"9,2",⬆,"5,9",⬆,"8,6",⬇,"0,5",⬇,"26,5",⬇,"7,8","3,3","10,4","1,2","57,2",3631,
Hamm,5915000,"11,9",⬆,"2,5",⬇,"16,4",⬆,"0,1",⬇,"23,7",⬇,"7,8","3,3","10,4","1,2","57,2",18381,
Harsewinkel,5754016,"4,9",⬇,"4,9",⬆,"12,1",⬆,"0,1",⬇,"47,5",⬇,"7,8","3,3","10,4","1,2","57,2",3150,
Hattingen,5954016,"3,5",⬇,"2,7",⬇,"7,1",⬇,"0,6",⬇,"7,1",⬇,"7,8","3,3","10,4","1,2","57,2",5353,
Heek,5554024,"16,8",⬆,"1,6",⬇,"13,7",⬆,"0,4",⬇,"68,4",⬆,"7,8","3,3","10,4","1,2","57,2",950,
Heimbach,5358012,0,⬇,"0,8",⬇,0,⬇,"7,6",⬆,"56,8",⬇,"7,8","3,3","10,4","1,2","57,2",132,
Heinsberg,5370016,0,⬇,"3,1",⬇,"11,9",⬆,"4,7",⬆,"124,4",⬆,"7,8","3,3","10,4","1,2","57,2",3124,
Hellenthal,5366020,0,⬇,0,⬇,5,⬇,"3,5",⬆,"253,1",⬆,"7,8","3,3","10,4","1,2","57,2",403,
Hennef (Sieg),5382020,"7,6",⬇,"6,3",⬆,17,⬆,"5,7",⬆,115,⬆,"7,8","3,3","10,4","1,2","57,2",5559,
Herdecke,5954020,"9,1",⬆,"6,9",⬆,"4,2",⬇,"3,5",⬆,"31,4",⬇,"7,8","3,3","10,4","1,2","57,2",2066,
Herford,5758012,"2,9",⬇,"1,7",⬇,"13,3",⬆,"0,3",⬇,"67,8",⬆,"7,8","3,3","10,4","1,2","57,2",7377,
Herne,5916000,"0,2",⬇,"0,6",⬇,"8,2",⬇,1,⬇,"11,5",⬇,"7,8","3,3","10,4","1,2","57,2",15664,
Herten,5562020,"1,1",⬇,"3,3",⬇,"8,3",⬇,"0,7",⬇,"45,2",⬇,"7,8","3,3","10,4","1,2","57,2",5292,
Herzogenrath,5334016,"5,5",⬇,1,⬇,"10,7",⬆,"1,6",⬆,"64,4",⬆,"7,8","3,3","10,4","1,2","57,2",4549,
Hiddenhausen,5758016,"3,1",⬇,"4,5",⬆,"8,8",⬇,"0,2",⬇,"62,4",⬆,"7,8","3,3","10,4","1,2","57,2",1710,
Hilchenbach,5970020,"9,3",⬆,"4,7",⬆,"6,3",⬇,"0,5",⬇,"23,1",⬇,"7,8","3,3","10,4","1,2","57,2",813,
Hilden,5158016,"0,8",⬇,"6,3",⬆,"11,1",⬆,"2,4",⬆,"41,3",⬇,"7,8","3,3","10,4","1,2","57,2",4512,
Hille,5770012,"6,5",⬇,"5,1",⬆,"2,3",⬇,"1,4",⬆,"130,1",⬆,"7,8","3,3","10,4","1,2","57,2",1992,
Hopsten,5566020,"1,6",⬇,"1,2",⬇,"13,4",⬆,"6,2",⬆,"113,4",⬆,"7,8","3,3","10,4","1,2","57,2",485,
Hörstel,5566016,"15,5",⬆,"1,7",⬇,"7,2",⬇,0,⬇,"6,1",⬇,"7,8","3,3","10,4","1,2","57,2",1802,
Hövelhof,5774024,"12,9",⬆,"2,5",⬇,"11,5",⬆,"1,1",⬇,"75,9",⬆,"7,8","3,3","10,4","1,2","57,2",1423,
Höxter,5762020,"5,7",⬇,"9,3",⬆,"6,4",⬇,"1,6",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2615,
Hückeswagen,5374016,"2,3",⬇,"8,2",⬆,"10,2",⬇,1,⬇,"39,7",⬇,"7,8","3,3","10,4","1,2","57,2",1329,
Hünxe,5170016,"3,4",⬇,"4,5",⬆,"4,1",⬇,"3,1",⬆,"164,4",⬆,"7,8","3,3","10,4","1,2","57,2",1460,
Hürtgenwald,5358016,31,⬆,0,⬇,"5,8",⬇,"5,1",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",277,
Hürth,5362028,"0,8",⬇,"4,8",⬆,"15,2",⬆,"0,6",⬇,"28,9",⬇,"7,8","3,3","10,4","1,2","57,2",6288,
Inden,5358020,"0,2",⬇,"4,3",⬆,"19,2",⬆,"0,9",⬇,"45,8",⬇,"7,8","3,3","10,4","1,2","57,2",469,
Iserlohn,5962024,"8,9",⬆,0,⬇,0,⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",9259,
Isselburg,5554032,12,⬆,"1,6",⬇,18,⬆,"0,4",⬇,100,⬆,"7,8","3,3","10,4","1,2","57,2",500,
Issum,5154020,1,⬇,8,⬆,5,⬇,"2,8",⬆,225,⬆,"7,8","3,3","10,4","1,2","57,2",400,
Jüchen,5162012,"8,7",⬆,"0,7",⬇,"6,2",⬇,0,⬇,"18,6",⬇,"7,8","3,3","10,4","1,2","57,2",2393,
Jülich,5358024,"6,7",⬇,"1,6",⬇,"17,9",⬆,"0,9",⬇,35,⬇,"7,8","3,3","10,4","1,2","57,2",2855,
Kaarst,5162016,"3,5",⬇,"2,7",⬇,"8,9",⬇,"2,4",⬆,"60,5",⬆,"7,8","3,3","10,4","1,2","57,2",4783,
Kamen,5978020,0,⬇,"13,2",⬆,"9,6",⬇,"2,4",⬆,"41,8",⬇,"7,8","3,3","10,4","1,2","57,2",4455,
Kamp-Lintfort,5170020,"2,3",⬇,5,⬆,"10,4",⬆,0,⬇,"47,3",⬇,"7,8","3,3","10,4","1,2","57,2",3270,
Kempen,5166012,"4,4",⬇,0,⬇,0,⬇,0,⬇,"22,4",⬇,"7,8","3,3","10,4","1,2","57,2",3578,
Kerpen,5362032,"0,9",⬇,"1,8",⬇,"11,5",⬆,"0,3",⬇,"1,3",⬇,"7,8","3,3","10,4","1,2","57,2",7021,
Kierspe,5962028,0,⬇,0,⬇,0,⬇,0,⬇,"15,9",⬇,"7,8","3,3","10,4","1,2","57,2",1888,
Kirchhundem,5966016,"15,6",⬆,"7,1",⬆,"22,9",⬆,2,⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",707,
Kirchlengern,5758020,106,⬆,0,⬇,"1,6",⬇,"1,7",⬆,"258,6",⬆,"7,8","3,3","10,4","1,2","57,2",580,
Kleve,5154036,"30,6",⬆,"7,8",⬆,"7,6",⬇,"6,5",⬆,"39,9",⬇,"7,8","3,3","10,4","1,2","57,2",5645,
Köln,5315000,"13,5",⬆,"0,5",⬇,"18,4",⬆,"0,3",⬇,"53,2",⬇,"7,8","3,3","10,4","1,2","57,2",99545,
Korschenbroich,5162020,"4,9",⬇,"1,3",⬇,"17,1",⬆,2,⬆,"49,9",⬇,"7,8","3,3","10,4","1,2","57,2",2857,
Kranenburg,5154040,0,⬇,9,⬆,"15,9",⬆,"0,5",⬇,"62,4",⬆,"7,8","3,3","10,4","1,2","57,2",378,
Kreuztal,5970024,"1,8",⬇,"1,7",⬇,"10,4",⬇,"0,4",⬇,"36,7",⬇,"7,8","3,3","10,4","1,2","57,2",3466,
