Ort,AGS,Tablets je 100 Schüler,Aussage Tablets,Laptops je 100 Schüler,Aussage L,Desktoprechner je 100 Schüler,Aussage D,Whiteboards je 100 Schüler,Aussage W,Ausgaben je Schüler,Aussage A,Mittelwert NRW Tablets,Mittelwert NRW Laptops,Mittelwert NRW Desktop,Mittelwert NRW Whiteboards,Mittelwert NRW Ausgaben,Anzahl_Schüler,Bemerkungen
Kürten,5378012,"16,7",⬆,10,⬆,"16,7",⬆,"0,4",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1796,
Ladbergen,5566032,"8,7",⬆,"2,2",⬇,"10,9",⬆,"5,2",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",230,
Laer,5566036,"15,7",⬆,"0,7",⬇,"7,7",⬇,"4,7",⬆,"109,5",⬆,"7,8","3,3","10,4","1,2","57,2",274,
Lage,5766040,12,⬆,"9,2",⬆,15,⬆,"2,2",⬆,"62,3",⬆,"7,8","3,3","10,4","1,2","57,2",3211,
Langenberg,5754024,"50,9",⬆,0,⬇,"1,8",⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",715,
Langenfeld (Rhld.),5158020,"2,5",⬇,"8,7",⬆,"10,9",⬆,"1,6",⬆,"102,5",⬆,"7,8","3,3","10,4","1,2","57,2",4703,
Legden,5554036,"10,9",⬆,"4,4",⬆,"5,3",⬇,"1,3",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",450,
Lemgo,5766044,"7,5",⬇,"1,7",⬇,"12,2",⬆,"1,1",⬇,60,⬆,"7,8","3,3","10,4","1,2","57,2",3498,
Lengerich,5566040,"11,4",⬆,"1,4",⬇,"9,6",⬇,0,⬇,"76,1",⬆,"7,8","3,3","10,4","1,2","57,2",2296,
Lennestadt,5966020,"7,5",⬇,"12,3",⬆,"7,7",⬇,"1,9",⬆,"91,6",⬆,"7,8","3,3","10,4","1,2","57,2",2518,
Leopoldshöhe,5766048,"3,8",⬇,"0,9",⬇,"4,1",⬇,"0,6",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1728,
Lichtenau,5774028,"2,9",⬇,"1,8",⬇,"6,8",⬇,"0,3",⬇,"23,6",⬇,"7,8","3,3","10,4","1,2","57,2",764,
Lindlar,5374020,"0,5",⬇,"11,8",⬆,"12,8",⬆,"0,7",⬇,"49,3",⬇,"7,8","3,3","10,4","1,2","57,2",2028,
Linnich,5358036,0,⬇,"0,5",⬇,"9,8",⬇,"0,8",⬇,"28,4",⬇,"7,8","3,3","10,4","1,2","57,2",388,
Lippstadt,5974028,"12,3",⬆,"3,9",⬆,"8,1",⬇,0,⬇,72,⬆,"7,8","3,3","10,4","1,2","57,2",6447,
Lohmar,5382028,"4,3",⬇,"4,2",⬆,15,⬆,"2,5",⬆,"159,7",⬆,"7,8","3,3","10,4","1,2","57,2",3170,
Löhne,5758024,12,⬆,"3,2",⬇,"5,3",⬇,1,⬇,"22,5",⬇,"7,8","3,3","10,4","1,2","57,2",4169,
Lübbecke,5770020,"4,9",⬇,"4,2",⬆,0,⬇,"5,5",⬆,"98,6",⬆,"7,8","3,3","10,4","1,2","57,2",2383,
Lüdenscheid,5962032,"0,9",⬇,"1,5",⬇,"5,1",⬇,"0,3",⬇,"19,6",⬇,"7,8","3,3","10,4","1,2","57,2",7150,
Lüdinghausen,5558024,"22,7",⬆,"3,8",⬆,"21,8",⬆,"2,3",⬆,"77,3",⬆,"7,8","3,3","10,4","1,2","57,2",1708,
Lügde,5766052,"10,5",⬆,"4,7",⬆,"10,5",⬆,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",759,
Lünen,5978024,"11,2",⬆,0,⬇,"18,3",⬆,"2,2",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",8808,
Marienheide,5374024,"3,1",⬇,"3,1",⬇,"8,4",⬇,0,⬇,"19,5",⬇,"7,8","3,3","10,4","1,2","57,2",1541,
Marienmünster,5762024,"63,6",⬆,17,⬆,"2,4",⬇,"8,5",⬆,"60,6",⬆,"7,8","3,3","10,4","1,2","57,2",165,
Marsberg,5958024,"0,1",⬇,"1,6",⬇,14,⬆,"2,3",⬆,"1,8",⬇,"7,8","3,3","10,4","1,2","57,2",1582,
Mechernich,5366028,"3,6",⬇,"7,4",⬆,"3,2",⬇,"2,6",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2616,
Medebach,5958028,"7,8",⬆,"5,3",⬆,"2,3",⬇,"4,3",⬆,"129,7",⬆,"7,8","3,3","10,4","1,2","57,2",1024,
Meerbusch,5162022,0,⬇,3,⬇,"7,3",⬇,"1,1",⬇,"54,7",⬇,"7,8","3,3","10,4","1,2","57,2",5481,
Meinerzhagen,5962036,"4,5",⬇,"11,9",⬆,"6,3",⬇,"2,9",⬆,17,⬇,"7,8","3,3","10,4","1,2","57,2",1183,
Menden (Sauerland),5962040,"1,5",⬇,"2,5",⬇,"7,9",⬇,"0,6",⬇,"37,9",⬇,"7,8","3,3","10,4","1,2","57,2",4744,
Meschede,5958032,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,"7,8","3,3","10,4","1,2","50,4",2636,
Metelen,5566052,"19,4",⬆,"1,5",⬇,"1,5",⬇,"4,9",⬆,"67,7",⬆,"7,8","3,3","10,4","1,2","57,2",263,
Mettingen,5566056,"1,3",⬇,"2,5",⬇,"10,1",⬇,"0,1",⬇,"71,1",⬆,"7,8","3,3","10,4","1,2","57,2",750,
Mettmann,5158024,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,"7,8","3,3","10,4","1,2","50,4",3451,
Moers,5170024,"1,2",⬇,"1,3",⬇,"9,3",⬇,"0,5",⬇,"64,6",⬆,"7,8","3,3","10,4","1,2","57,2",10692,
Möhnesee,5974032,0,⬇,"4,5",⬆,"13,6",⬆,"0,3",⬇,keine Angaben,⬆,"7,8","3,3","10,4","1,2","57,2",780,
Mönchengladbach,5116000,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,keine Angaben,,"7,8","3,3","10,4","1,2","50,4",26374,
Monheim am Rhein,5158026,"68,3",⬆,"2,1",⬇,"15,6",⬆,"4,2",⬆,"184,3",⬆,"7,8","3,3","10,4","1,2","57,2",5021,
Monschau,5334020,0,⬇,"4,3",⬆,"7,5",⬇,"0,2",⬇,"5,2",⬇,"7,8","3,3","10,4","1,2","57,2",1095,
Morsbach,5374028,0,⬇,0,⬇,"24,6",⬆,"3,6",⬆,"38,8",⬇,"7,8","3,3","10,4","1,2","57,2",696,
Much,5382036,"3,5",⬇,"1,7",⬇,"4,7",⬇,"2,1",⬆,"35,6",⬇,"7,8","3,3","10,4","1,2","57,2",1359,
Mülheim an der Ruhr,5117000,"0,3",⬇,2,⬇,"7,4",⬇,"0,1",⬇,"17,9",⬇,"7,8","3,3","10,4","1,2","57,2",17658,
Münster,5515000,3,⬇,"2,3",⬇,"7,3",⬇,"0,1",⬇,"106,9",⬆,"7,8","3,3","10,4","1,2","57,2",25201,
Nachrodt-Wiblingwerde,5962044,0,⬇,"1,2",⬇,"30,2",⬆,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",410,
Netphen,5970032,3,⬇,"3,4",⬆,"13,5",⬆,"0,6",⬇,"20,8",⬇,"7,8","3,3","10,4","1,2","57,2",1755,
Nettetal,5166016,"6,2",⬇,"7,4",⬆,"5,4",⬇,2,⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",3800,
Neuenkirchen,5566060,"13,4",⬆,4,⬆,"17,2",⬆,"3,1",⬆,89,⬆,"7,8","3,3","10,4","1,2","57,2",1311,
Neunkirchen,5970036,"11,9",⬆,6,⬆,"5,6",⬇,2,⬆,"36,4",⬇,"7,8","3,3","10,4","1,2","57,2",1512,
Neunkirchen-Seelscheid,5382040,"9,6",⬆,"2,1",⬇,"5,3",⬇,"1,1",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1444,
Neuss,5162024,14,⬆,"3,2",⬇,5,⬇,"0,2",⬇,"104,9",⬆,"7,8","3,3","10,4","1,2","57,2",16092,
Nideggen,5358044,0,⬇,"0,9",⬇,"12,6",⬆,"2,1",⬆,35,⬇,"7,8","3,3","10,4","1,2","57,2",572,
Nieheim,5762028,"9,8",⬆,"10,9",⬆,"25,8",⬆,"2,4",⬆,"55,2",⬇,"7,8","3,3","10,4","1,2","57,2",625,
Nordkirchen,5558028,"11,4",⬆,"3,9",⬆,"5,1",⬇,"0,9",⬇,"23,9",⬇,"7,8","3,3","10,4","1,2","57,2",1305,
Nordwalde,5566064,5,⬇,"6,5",⬆,"3,7",⬇,"0,2",⬇,"58,3",⬆,"7,8","3,3","10,4","1,2","57,2",1133,
Nottuln,5558032,"20,1",⬆,"2,9",⬇,"15,3",⬆,"0,1",⬇,"120,2",⬆,"7,8","3,3","10,4","1,2","57,2",1156,
Nümbrecht,5374032,7,⬇,"12,4",⬆,"2,6",⬇,"0,1",⬇,"177,6",⬆,"7,8","3,3","10,4","1,2","57,2",1854,
Oberhausen,5119000,"1,3",⬇,"1,8",⬇,"6,6",⬇,"0,1",⬇,"92,9",⬆,"7,8","3,3","10,4","1,2","57,2",19808,
Ochtrup,5566068,"19,2",⬆,"6,9",⬆,10,⬇,"1,5",⬆,"121,2",⬆,"7,8","3,3","10,4","1,2","57,2",2762,
Odenthal,5378020,"13,7",⬆,"8,8",⬆,"2,6",⬇,"3,3",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1905,
Oelde,5570028,"9,8",⬆,"14,8",⬆,"2,4",⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2868,
Oer-Erkenschwick,5562028,"3,9",⬇,"6,6",⬆,"5,4",⬇,"0,1",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2541,
Oerlinghausen,5766056,"0,7",⬇,1,⬇,"12,5",⬆,"0,6",⬇,16,⬇,"7,8","3,3","10,4","1,2","57,2",1801,
Olfen,5558036,0,⬇,"92,7",⬆,"0,6",⬇,"5,5",⬆,"194,9",⬆,"7,8","3,3","10,4","1,2","57,2",1445,
Olpe,5966024,10,⬆,"3,5",⬆,"6,5",⬇,"1,5",⬆,"48,1",⬇,"7,8","3,3","10,4","1,2","57,2",2771,
Olsberg,5958036,"2,1",⬇,"3,3",⬇,"10,3",⬇,"5,3",⬆,"142,2",⬆,"7,8","3,3","10,4","1,2","57,2",971,
Overath,5378024,2,⬇,"1,8",⬇,"9,6",⬇,"0,4",⬇,12,⬇,"7,8","3,3","10,4","1,2","57,2",2501,
Paderborn,5774032,"11,3",⬆,"1,5",⬇,"2,4",⬇,7,⬆,"135,5",⬆,"7,8","3,3","10,4","1,2","57,2",16462,
Porta Westfalica,5770032,"0,5",⬇,"5,6",⬆,"8,3",⬇,0,⬇,"22,9",⬇,"7,8","3,3","10,4","1,2","57,2",3464,
Preußisch Oldendorf,5770036,"11,7",⬆,"2,2",⬇,"17,5",⬆,"3,1",⬆,"137,1",⬆,"7,8","3,3","10,4","1,2","57,2",852,
Radevormwald,5374036,"3,2",⬇,6,⬆,"22,4",⬆,"2,9",⬆,101,⬆,"7,8","3,3","10,4","1,2","57,2",1993,
Raesfeld,5554040,0,⬇,"8,3",⬆,"20,1",⬆,"2,2",⬆,"31,8",⬇,"7,8","3,3","10,4","1,2","57,2",770,
Rahden,5770040,"2,6",⬇,"4,5",⬆,"15,7",⬆,"1,3",⬆,"27,6",⬇,"7,8","3,3","10,4","1,2","57,2",2098,
Ratingen,5158028,"33,9",⬆,"1,9",⬇,"11,4",⬆,"0,2",⬇,"56,7",⬇,"7,8","3,3","10,4","1,2","57,2",7651,
Recklinghausen,5562032,2,⬇,5,⬆,"12,7",⬆,"0,8",⬇,"46,6",⬇,"7,8","3,3","10,4","1,2","57,2",12156,
Rees,5154044,"4,7",⬇,2,⬇,"9,1",⬇,"0,6",⬇,"118,1",⬆,"7,8","3,3","10,4","1,2","57,2",2457,
Reichshof,5374040,"5,6",⬇,0,⬇,"12,4",⬆,"2,4",⬆,"95,7",⬆,"7,8","3,3","10,4","1,2","57,2",1777,
Remscheid,5120000,4,⬇,"8,7",⬆,"10,4",⬆,"2,7",⬆,"51,6",⬇,"7,8","3,3","10,4","1,2","57,2",12286,
Rhede,5554048,"3,1",⬇,"10,6",⬆,"6,2",⬇,"2,1",⬆,"79,6",⬆,"7,8","3,3","10,4","1,2","57,2",1473,
Rheinbach,5382048,"10,5",⬆,"7,7",⬆,"11,3",⬆,"0,8",⬇,"71,9",⬆,"7,8","3,3","10,4","1,2","57,2",2794,
Rheinberg,5170032,"4,3",⬇,14,⬆,"4,7",⬇,"0,4",⬇,"90,7",⬆,"7,8","3,3","10,4","1,2","57,2",2976,
Rheine,5566076,"8,9",⬆,"1,6",⬇,"9,2",⬇,2,⬆,"82,3",⬆,"7,8","3,3","10,4","1,2","57,2",8136,
Rheurdt,5154048,"14,8",⬆,"4,9",⬆,"16,7",⬆,"2,5",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",203,
Rödinghausen,5758028,74,⬆,"0,7",⬇,"8,3",⬇,"1,7",⬆,"193,4",⬆,"7,8","3,3","10,4","1,2","57,2",1210,
Rommerskirchen,5162028,"27,4",⬆,0,⬇,"21,1",⬆,"4,4",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",475,
Rosendahl,5558040,"5,5",⬇,"5,5",⬆,"14,2",⬆,"2,5",⬆,"67,8",⬆,"7,8","3,3","10,4","1,2","57,2",811,
Ruppichteroth,5382052,"9,9",⬆,"10,8",⬆,"5,3",⬇,"0,3",⬇,"55,6",⬇,"7,8","3,3","10,4","1,2","57,2",619,
Rüthen,5974036,"14,8",⬆,"0,5",⬇,"10,2",⬇,"0,1",⬇,"60,1",⬆,"7,8","3,3","10,4","1,2","57,2",1082,
Saerbeck,5566080,"11,2",⬆,"0,3",⬇,"6,5",⬇,"0,5",⬇,"26,9",⬇,"7,8","3,3","10,4","1,2","57,2",1227,
Salzkotten,5774036,"11,5",⬆,"1,5",⬇,"11,8",⬆,3,⬆,"49,2",⬇,"7,8","3,3","10,4","1,2","57,2",1992,
Sankt Augustin,5382056,4,⬇,0,⬇,0,⬇,"0,5",⬇,"24,1",⬇,"7,8","3,3","10,4","1,2","57,2",5654,
Sassenberg,5570036,"2,3",⬇,"4,1",⬆,18,⬆,"0,1",⬇,"6,1",⬇,"7,8","3,3","10,4","1,2","57,2",1129,
Schermbeck,5170036,0,⬇,"0,5",⬇,"9,2",⬇,"0,4",⬇,"67,4",⬆,"7,8","3,3","10,4","1,2","57,2",1526,
Schieder-Schwalenberg,5766060,"9,9",⬆,"0,7",⬇,"10,6",⬆,"1,8",⬆,"42,6",⬇,"7,8","3,3","10,4","1,2","57,2",282,
Schlangen,5766064,"41,1",⬆,1,⬇,"16,2",⬆,0,⬇,"22,3",⬇,"7,8","3,3","10,4","1,2","57,2",421,
Schloß Holte-Stukenbrock,5754036,"5,4",⬇,"10,8",⬆,0,⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2775,
Schmallenberg,5958040,"4,7",⬇,"1,8",⬇,"13,3",⬆,"0,7",⬇,"56,1",⬇,"7,8","3,3","10,4","1,2","57,2",2211,
Schwalmtal,5166024,"0,6",⬇,"1,2",⬇,"7,9",⬇,"1,1",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2679,
Schwelm,5954024,"10,3",⬆,"0,6",⬇,"11,6",⬆,"0,6",⬇,20,⬇,"7,8","3,3","10,4","1,2","57,2",2496,
Schwerte,5978028,"2,5",⬇,"3,4",⬆,"13,2",⬆,"0,5",⬇,"33,7",⬇,"7,8","3,3","10,4","1,2","57,2",4655,
Selm,5978032,"15,6",⬆,"3,6",⬆,"6,6",⬇,"0,3",⬇,"23,5",⬇,"7,8","3,3","10,4","1,2","57,2",2175,
Senden,5558044,"9,8",⬆,"0,3",⬇,"11,6",⬆,"1,4",⬆,"32,8",⬇,"7,8","3,3","10,4","1,2","57,2",2069,
Sendenhorst,5570040,"4,5",⬇,"0,8",⬇,10,⬇,"0,9",⬇,"9,2",⬇,"7,8","3,3","10,4","1,2","57,2",531,
Siegen,5970040,"1,2",⬇,"2,4",⬇,"6,4",⬇,"0,1",⬇,"11,6",⬇,"7,8","3,3","10,4","1,2","57,2",10067,
Simmerath,5334028,"0,2",⬇,"7,8",⬆,10,⬇,0,⬇,"5,7",⬇,"7,8","3,3","10,4","1,2","57,2",1280,
Soest,5974040,"16,5",⬆,"2,1",⬇,"9,9",⬇,"0,6",⬇,"32,8",⬇,"7,8","3,3","10,4","1,2","57,2",6035,
Solingen,5122000,"5,8",⬇,"5,7",⬆,"13,4",⬆,"0,8",⬇,"36,8",⬇,"7,8","3,3","10,4","1,2","57,2",8236,
Sonsbeck,5170040,"0,7",⬇,"4,3",⬆,"9,9",⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",282,
Stadtlohn,5554056,"12,4",⬆,"5,9",⬆,"12,7",⬆,"0,6",⬇,"87,1",⬆,"7,8","3,3","10,4","1,2","57,2",2575,
Steinfurt,5566084,5,⬇,4,⬆,"4,9",⬇,"0,9",⬇,"44,1",⬇,"7,8","3,3","10,4","1,2","57,2",4086,
Stemwede,5770044,"33,7",⬆,"5,4",⬆,0,⬇,0,⬇,"33,7",⬇,"7,8","3,3","10,4","1,2","57,2",1040,
Straelen,5154052,"6,7",⬇,"1,2",⬇,"8,1",⬇,"2,3",⬆,"58,6",⬆,"7,8","3,3","10,4","1,2","57,2",1793,
Südlohn,5554060,0,⬇,"5,6",⬆,"6,7",⬇,"0,6",⬇,7,⬇,"7,8","3,3","10,4","1,2","57,2",356,
Sundern (Sauerland),5958044,"4,4",⬇,"3,4",⬆,"16,3",⬆,"2,6",⬆,"22,9",⬇,"7,8","3,3","10,4","1,2","57,2",2489,
Swisttal,5382064,"1,7",⬇,"4,3",⬆,"18,1",⬆,"2,9",⬆,"17,3",⬇,"7,8","3,3","10,4","1,2","57,2",1159,
Tecklenburg,5566088,0,⬇,0,⬇,0,⬇,0,⬇,"29,9",⬇,"7,8","3,3","10,4","1,2","57,2",1383,
Titz,5358056,0,⬇,"1,3",⬇,"10,6",⬆,"0,5",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",398,
Tönisvorst,5166028,"3,5",⬇,"4,8",⬆,"5,1",⬇,"1,3",⬆,"18,4",⬇,"7,8","3,3","10,4","1,2","57,2",2764,
Troisdorf,5382068,"6,9",⬇,"8,9",⬆,"13,4",⬆,"0,9",⬇,"44,9",⬇,"7,8","3,3","10,4","1,2","57,2",7660,
Uedem,5154056,0,⬇,"3,7",⬆,"1,9",⬇,"5,6",⬆,"3,1",⬇,"7,8","3,3","10,4","1,2","57,2",269,
Unna,5978036,1,⬇,"12,9",⬆,"2,4",⬇,"1,5",⬆,"22,8",⬇,"7,8","3,3","10,4","1,2","57,2",6254,
Velbert,5158032,"1,5",⬇,"1,5",⬇,10,⬇,0,⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",7376,
Velen,5554064,"9,2",⬆,"1,7",⬇,"16,1",⬆,"7,2",⬆,"210,2",⬆,"7,8","3,3","10,4","1,2","57,2",704,
Vettweiß,5358060,"16,4",⬆,"10,9",⬆,"1,8",⬇,"2,3",⬆,"205,2",⬆,"7,8","3,3","10,4","1,2","57,2",341,
Viersen,5166032,"1,7",⬇,"4,5",⬆,"11,7",⬆,"0,2",⬇,"16,8",⬇,"7,8","3,3","10,4","1,2","57,2",6597,
Vlotho,5758036,"92,7",⬆,"7,7",⬆,"9,9",⬇,"0,6",⬇,"72,6",⬆,"7,8","3,3","10,4","1,2","57,2",1722,
Voerde (Niederrhein),5170044,"2,1",⬇,"4,5",⬆,"8,2",⬇,"2,6",⬆,"26,6",⬇,"7,8","3,3","10,4","1,2","57,2",2575,
Vreden,5554068,"13,9",⬆,"3,3",⬆,"12,4",⬆,"0,6",⬇,"78,1",⬆,"7,8","3,3","10,4","1,2","57,2",2622,
Wachtberg,5382072,0,⬇,0,⬇,0,⬇,0,⬇,"149,1",⬆,"7,8","3,3","10,4","1,2","57,2",1140,
Wachtendonk,5154060,0,⬇,15,⬆,"5,7",⬇,"3,9",⬆,"7,7",⬇,"7,8","3,3","10,4","1,2","57,2",280,
Wadersloh,5570048,0,⬇,"2,9",⬇,"18,4",⬆,4,⬆,"25,5",⬇,"7,8","3,3","10,4","1,2","57,2",979,
Waldbröl,5374044,"0,8",⬇,"4,7",⬆,"16,1",⬆,0,⬇,"13,7",⬇,"7,8","3,3","10,4","1,2","57,2",2882,
Waldfeucht,5370032,"2,9",⬇,"12,3",⬆,"13,3",⬆,"3,9",⬆,"170,9",⬆,"7,8","3,3","10,4","1,2","57,2",585,
Waltrop,5562036,"2,3",⬇,2,⬇,"13,7",⬆,"0,6",⬇,"33,2",⬇,"7,8","3,3","10,4","1,2","57,2",3530,
Warburg,5762036,"15,8",⬆,"4,9",⬆,"10,1",⬇,"2,1",⬆,"66,8",⬆,"7,8","3,3","10,4","1,2","57,2",2577,
Warendorf,5570052,"6,2",⬇,"5,4",⬆,"10,1",⬇,"0,5",⬇,"3,3",⬇,"7,8","3,3","10,4","1,2","57,2",4348,
Warstein,5974044,11,⬆,"3,1",⬇,"7,8",⬇,"1,2",⬇,"69,4",⬆,"7,8","3,3","10,4","1,2","57,2",2082,
Weeze,5154064,0,⬇,"4,7",⬆,"11,2",⬆,"4,5",⬆,"12,3",⬇,"7,8","3,3","10,4","1,2","57,2",401,
Wegberg,5370040,"3,6",⬇,"3,7",⬆,"8,6",⬇,"0,4",⬇,"57,8",⬆,"7,8","3,3","10,4","1,2","57,2",2227,
Weilerswist,5366040,0,⬇,"12,2",⬆,"0,8",⬇,2,⬆,"93,1",⬆,"7,8","3,3","10,4","1,2","57,2",1882,
Wenden,5966028,"9,5",⬆,"4,1",⬆,"8,8",⬇,"0,5",⬇,"40,5",⬇,"7,8","3,3","10,4","1,2","57,2",1540,
Werdohl,5962060,"9,6",⬆,6,⬆,8,⬇,"0,1",⬇,"218,3",⬆,"7,8","3,3","10,4","1,2","57,2",1764,
Werl,5974052,"6,8",⬇,"2,7",⬇,"15,4",⬆,"2,2",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",2766,
Wermelskirchen,5378032,"13,8",⬆,"6,4",⬆,"17,9",⬆,"3,6",⬆,"81,8",⬆,"7,8","3,3","10,4","1,2","57,2",2970,
Werne,5978040,"25,8",⬆,"1,1",⬇,"11,7",⬆,"2,9",⬆,"36,1",⬇,"7,8","3,3","10,4","1,2","57,2",2453,
Werther (Westf.),5754052,"9,6",⬆,"0,5",⬇,"8,2",⬇,"2,2",⬆,"137,8",⬆,"7,8","3,3","10,4","1,2","57,2",365,
Wesel,5170048,"4,4",⬇,"2,8",⬇,"5,1",⬇,"1,4",⬆,"75,5",⬆,"7,8","3,3","10,4","1,2","57,2",6238,
Wesseling,5362040,"0,4",⬇,"3,3",⬆,14,⬆,"2,2",⬆,17,⬇,"7,8","3,3","10,4","1,2","57,2",2740,
Wickede (Ruhr),5974056,"13,4",⬆,"6,2",⬆,"12,9",⬆,"0,3",⬇,"106,7",⬆,"7,8","3,3","10,4","1,2","57,2",778,
Wiehl,5374048,0,⬇,"2,4",⬇,0,⬇,"1,5",⬆,"40,9",⬇,"7,8","3,3","10,4","1,2","57,2",2546,
Willebadessen,5762040,"5,3",⬇,28,⬆,"6,7",⬇,8,⬆,"126,8",⬆,"7,8","3,3","10,4","1,2","57,2",749,
Willich,5166036,"13,4",⬆,"4,9",⬆,"6,7",⬇,"0,5",⬇,"40,4",⬇,"7,8","3,3","10,4","1,2","57,2",4451,
Wilnsdorf,5970044,"0,8",⬇,"3,1",⬇,"9,8",⬇,"6,1",⬆,"64,8",⬆,"7,8","3,3","10,4","1,2","57,2",1886,
Windeck,5382076,"3,8",⬇,"1,1",⬇,"10,8",⬆,"1,5",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1314,
Winterberg,5958048,0,⬇,"5,5",⬆,"6,9",⬇,"3,1",⬆,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1457,
Wipperfürth,5374052,"4,6",⬇,"3,7",⬆,"19,3",⬆,"4,9",⬆,154,⬆,"7,8","3,3","10,4","1,2","57,2",2176,
Witten,5954036,"4,6",⬇,"0,7",⬇,"16,2",⬆,"0,4",⬇,"51,6",⬇,"7,8","3,3","10,4","1,2","57,2",9211,
Wülfrath,5158036,"4,2",⬇,"3,9",⬆,"7,4",⬇,"0,4",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1827,
Wuppertal,5124000,"6,5",⬇,6,⬆,"11,7",⬆,"0,2",⬇,"17,7",⬇,"7,8","3,3","10,4","1,2","57,2",35266,
Würselen,5334036,"12,7",⬆,"26,5",⬆,"4,4",⬇,"1,3",⬆,"271,8",⬆,"7,8","3,3","10,4","1,2","57,2",2713,
Xanten,5170052,2,⬇,"2,4",⬇,"8,1",⬇,"0,1",⬇,keine Angaben,,"7,8","3,3","10,4","1,2","57,2",1516,
